max_depth	min_split	vmin_bucket	cpValue	ganancia_promedio
14	600	300	1	0
14	600	200	1	0
14	600	100	1	0
14	600	50	1	0
14	600	25	1	0
14	600	10	1	0
14	600	5	1	0
14	400	200	1	0
14	400	100	1	0
14	400	50	1	0
14	400	25	1	0
14	400	10	1	0
14	400	5	1	0
14	200	100	1	0
14	200	50	1	0
14	200	25	1	0
14	200	10	1	0
14	200	5	1	0
14	100	50	1	0
14	100	25	1	0
14	100	10	1	0
14	100	5	1	0
14	50	25	1	0
14	50	10	1	0
14	50	5	1	0
14	20	10	1	0
14	20	5	1	0
14	10	5	1	0
16	1000	500	1	0
16	1000	400	1	0
16	1000	300	1	0
16	1000	200	1	0
16	1000	100	1	0
16	1000	50	1	0
16	1000	25	1	0
16	1000	10	1	0
16	1000	5	1	0
16	800	400	1	0
16	800	300	1	0
16	800	200	1	0
16	800	100	1	0
16	800	50	1	0
16	800	25	1	0
16	800	10	1	0
16	800	5	1	0
16	600	300	1	0
16	600	200	1	0
16	600	100	1	0
16	600	50	1	0
16	600	25	1	0
16	600	10	1	0
16	600	5	1	0
16	400	200	1	0
16	400	100	1	0
16	400	50	1	0
16	400	25	1	0
16	400	10	1	0
16	400	5	1	0
16	200	100	1	0
16	200	50	1	0
16	200	25	1	0
16	200	10	1	0
16	200	5	1	0
16	100	50	1	0
16	100	25	1	0
16	100	10	1	0
16	100	5	1	0
16	50	25	1	0
16	50	10	1	0
16	50	5	1	0
16	20	10	1	0
16	20	5	1	0
16	10	5	1	0
4	1000	500	3	0
4	1000	400	3	0
4	1000	300	3	0
4	1000	200	3	0
4	1000	100	3	0
4	1000	50	3	0
4	1000	25	3	0
4	1000	10	3	0
4	1000	5	3	0
4	800	400	3	0
4	800	300	3	0
4	800	200	3	0
4	800	100	3	0
4	800	50	3	0
4	800	25	3	0
4	800	10	3	0
4	800	5	3	0
4	600	300	3	0
4	600	200	3	0
4	600	100	3	0
4	600	50	3	0
4	600	25	3	0
4	600	10	3	0
4	600	5	3	0
4	400	200	3	0
4	400	100	3	0
4	400	50	3	0
4	400	25	3	0
4	400	10	3	0
4	400	5	3	0
4	200	100	3	0
4	200	50	3	0
4	200	25	3	0
4	200	10	3	0
4	200	5	3	0
4	100	50	3	0
4	100	25	3	0
4	100	10	3	0
4	100	5	3	0
4	50	25	3	0
4	50	10	3	0
4	50	5	3	0
4	20	10	3	0
4	20	5	3	0
4	10	5	3	0
6	1000	500	3	0
6	1000	400	3	0
6	1000	300	3	0
6	1000	200	3	0
6	1000	100	3	0
6	1000	50	3	0
6	1000	25	3	0
6	1000	10	3	0
6	1000	5	3	0
6	800	400	3	0
6	800	300	3	0
6	800	200	3	0
6	800	100	3	0
6	800	50	3	0
6	800	25	3	0
6	800	10	3	0
6	800	5	3	0
6	600	300	3	0
6	600	200	3	0
6	600	100	3	0
6	600	50	3	0
6	600	25	3	0
6	600	10	3	0
6	600	5	3	0
6	400	200	3	0
6	400	100	3	0
6	400	50	3	0
6	400	25	3	0
6	400	10	3	0
6	400	5	3	0
6	200	100	3	0
6	200	50	3	0
6	200	25	3	0
6	200	10	3	0
6	200	5	3	0
6	100	50	3	0
6	100	25	3	0
6	100	10	3	0
6	100	5	3	0
6	50	25	3	0
6	50	10	3	0
6	50	5	3	0
6	20	10	3	0
6	20	5	3	0
6	10	5	3	0
8	1000	500	3	0
8	1000	400	3	0
8	1000	300	3	0
8	1000	200	3	0
8	1000	100	3	0
8	1000	50	3	0
8	1000	25	3	0
8	1000	10	3	0
8	1000	5	3	0
8	800	400	3	0
8	800	300	3	0
8	800	200	3	0
8	800	100	3	0
8	800	50	3	0
8	800	25	3	0
8	800	10	3	0
8	800	5	3	0
8	600	300	3	0
8	600	200	3	0
8	600	100	3	0
8	600	50	3	0
8	600	25	3	0
8	600	10	3	0
8	600	5	3	0
8	400	200	3	0
8	400	100	3	0
8	400	50	3	0
8	400	25	3	0
8	400	10	3	0
8	400	5	3	0
8	200	100	3	0
8	200	50	3	0
8	200	25	3	0
8	200	10	3	0
8	200	5	3	0
8	100	50	3	0
8	100	25	3	0
8	100	10	3	0
8	100	5	3	0
8	50	25	3	0
8	50	10	3	0
8	50	5	3	0
8	20	10	3	0
8	20	5	3	0
8	10	5	3	0
10	1000	500	3	0
10	1000	400	3	0
10	1000	300	3	0
10	1000	200	3	0
10	1000	100	3	0
10	1000	50	3	0
10	1000	25	3	0
10	1000	10	3	0
10	1000	5	3	0
10	800	400	3	0
10	800	300	3	0
10	800	200	3	0
10	800	100	3	0
10	800	50	3	0
10	800	25	3	0
10	800	10	3	0
10	800	5	3	0
10	600	300	3	0
10	600	200	3	0
10	600	100	3	0
10	600	50	3	0
10	600	25	3	0
10	600	10	3	0
10	600	5	3	0
10	400	200	3	0
10	400	100	3	0
10	400	50	3	0
10	400	25	3	0
10	400	10	3	0
10	400	5	3	0
10	200	100	3	0
10	200	50	3	0
10	200	25	3	0
10	200	10	3	0
10	200	5	3	0
10	100	50	3	0
10	100	25	3	0
10	100	10	3	0
10	100	5	3	0
10	50	25	3	0
10	50	10	3	0
10	50	5	3	0
10	20	10	3	0
10	20	5	3	0
10	10	5	3	0
12	1000	500	3	0
12	1000	400	3	0
12	1000	300	3	0
12	1000	200	3	0
12	1000	100	3	0
12	1000	50	3	0
12	1000	25	3	0
12	1000	10	3	0
12	1000	5	3	0
12	800	400	3	0
12	800	300	3	0
12	800	200	3	0
12	800	100	3	0
12	800	50	3	0
12	800	25	3	0
12	800	10	3	0
12	800	5	3	0
12	600	300	3	0
12	600	200	3	0
12	600	100	3	0
12	600	50	3	0
12	600	25	3	0
12	600	10	3	0
12	600	5	3	0
12	400	200	3	0
12	400	100	3	0
12	400	50	3	0
12	400	25	3	0
12	400	10	3	0
12	400	5	3	0
12	200	100	3	0
12	200	50	3	0
12	200	25	3	0
12	200	10	3	0
12	200	5	3	0
12	100	50	3	0
12	100	25	3	0
12	100	10	3	0
12	100	5	3	0
12	50	25	3	0
12	50	10	3	0
12	50	5	3	0
12	20	10	3	0
12	20	5	3	0
12	10	5	3	0
14	1000	500	3	0
14	1000	400	3	0
14	1000	300	3	0
14	1000	200	3	0
14	1000	100	3	0
14	1000	50	3	0
14	1000	25	3	0
14	1000	10	3	0
14	1000	5	3	0
14	800	400	3	0
14	800	300	3	0
14	800	200	3	0
14	800	100	3	0
14	800	50	3	0
14	800	25	3	0
14	800	10	3	0
14	800	5	3	0
14	600	300	3	0
14	600	200	3	0
14	600	100	3	0
14	600	50	3	0
14	600	25	3	0
14	600	10	3	0
14	600	5	3	0
14	400	200	3	0
14	400	100	3	0
14	400	50	3	0
14	400	25	3	0
14	400	10	3	0
14	400	5	3	0
14	200	100	3	0
14	200	50	3	0
14	200	25	3	0
14	200	10	3	0
14	200	5	3	0
14	100	50	3	0
14	100	25	3	0
14	100	10	3	0
14	100	5	3	0
14	50	25	3	0
14	50	10	3	0
14	50	5	3	0
14	20	10	3	0
14	20	5	3	0
14	10	5	3	0
16	1000	500	3	0
16	1000	400	3	0
16	1000	300	3	0
16	1000	200	3	0
16	1000	100	3	0
16	1000	50	3	0
16	1000	25	3	0
16	1000	10	3	0
16	1000	5	3	0
16	800	400	3	0
16	800	300	3	0
16	800	200	3	0
16	800	100	3	0
16	800	50	3	0
16	800	25	3	0
16	800	10	3	0
16	800	5	3	0
16	600	300	3	0
16	600	200	3	0
16	600	100	3	0
16	600	50	3	0
16	600	25	3	0
16	600	10	3	0
16	600	5	3	0
16	400	200	3	0
16	400	100	3	0
16	400	50	3	0
16	400	25	3	0
16	400	10	3	0
16	400	5	3	0
16	200	100	3	0
16	200	50	3	0
16	200	25	3	0
16	200	10	3	0
16	200	5	3	0
16	100	50	3	0
16	100	25	3	0
16	100	10	3	0
16	100	5	3	0
16	50	25	3	0
16	50	10	3	0
16	50	5	3	0
16	20	10	3	0
16	20	5	3	0
16	10	5	3	0
4	1000	500	10	0
4	1000	400	10	0
4	1000	300	10	0
4	1000	200	10	0
4	1000	100	10	0
4	1000	50	10	0
4	1000	25	10	0
4	1000	10	10	0
4	1000	5	10	0
4	800	400	10	0
4	800	300	10	0
4	800	200	10	0
4	800	100	10	0
4	800	50	10	0
4	800	25	10	0
4	800	10	10	0
4	800	5	10	0
4	600	300	10	0
4	600	200	10	0
4	600	100	10	0
4	600	50	10	0
4	600	25	10	0
4	600	10	10	0
4	600	5	10	0
4	400	200	10	0
4	400	100	10	0
4	400	50	10	0
4	400	25	10	0
4	400	10	10	0
4	400	5	10	0
4	200	100	10	0
4	200	50	10	0
4	200	25	10	0
4	200	10	10	0
4	200	5	10	0
4	100	50	10	0
4	100	25	10	0
4	100	10	10	0
4	100	5	10	0
4	50	25	10	0
4	50	10	10	0
4	50	5	10	0
4	20	10	10	0
4	20	5	10	0
4	10	5	10	0
6	1000	500	10	0
6	1000	400	10	0
6	1000	300	10	0
6	1000	200	10	0
6	1000	100	10	0
6	1000	50	10	0
6	1000	25	10	0
6	1000	10	10	0
6	1000	5	10	0
6	800	400	10	0
6	800	300	10	0
6	800	200	10	0
6	800	100	10	0
6	800	50	10	0
6	800	25	10	0
6	800	10	10	0
6	800	5	10	0
6	600	300	10	0
6	600	200	10	0
6	600	100	10	0
6	600	50	10	0
6	600	25	10	0
6	600	10	10	0
6	600	5	10	0
6	400	200	10	0
6	400	100	10	0
6	400	50	10	0
6	400	25	10	0
6	400	10	10	0
6	400	5	10	0
6	200	100	10	0
6	200	50	10	0
6	200	25	10	0
6	200	10	10	0
6	200	5	10	0
6	100	50	10	0
6	100	25	10	0
6	100	10	10	0
6	100	5	10	0
6	50	25	10	0
6	50	10	10	0
6	50	5	10	0
6	20	10	10	0
6	20	5	10	0
6	10	5	10	0
8	1000	500	10	0
8	1000	400	10	0
8	1000	300	10	0
8	1000	200	10	0
8	1000	100	10	0
8	1000	50	10	0
8	1000	25	10	0
8	1000	10	10	0
8	1000	5	10	0
8	800	400	10	0
8	800	300	10	0
8	800	200	10	0
8	800	100	10	0
8	800	50	10	0
8	800	25	10	0
8	800	10	10	0
8	800	5	10	0
8	600	300	10	0
8	600	200	10	0
8	600	100	10	0
8	600	50	10	0
8	600	25	10	0
8	600	10	10	0
8	600	5	10	0
8	400	200	10	0
8	400	100	10	0
8	400	50	10	0
8	400	25	10	0
8	400	10	10	0
8	400	5	10	0
8	200	100	10	0
8	200	50	10	0
8	200	25	10	0
8	200	10	10	0
8	200	5	10	0
8	100	50	10	0
8	100	25	10	0
8	100	10	10	0
8	100	5	10	0
8	50	25	10	0
8	50	10	10	0
8	50	5	10	0
8	20	10	10	0
8	20	5	10	0
8	10	5	10	0
10	1000	500	10	0
10	1000	400	10	0
10	1000	300	10	0
10	1000	200	10	0
10	1000	100	10	0
10	1000	50	10	0
10	1000	25	10	0
10	1000	10	10	0
10	1000	5	10	0
10	800	400	10	0
10	800	300	10	0
10	800	200	10	0
10	800	100	10	0
10	800	50	10	0
10	800	25	10	0
10	800	10	10	0
10	800	5	10	0
10	600	300	10	0
10	600	200	10	0
10	600	100	10	0
10	600	50	10	0
10	600	25	10	0
10	600	10	10	0
10	600	5	10	0
10	400	200	10	0
10	400	100	10	0
10	400	50	10	0
10	400	25	10	0
10	400	10	10	0
10	400	5	10	0
10	200	100	10	0
10	200	50	10	0
10	200	25	10	0
10	200	10	10	0
10	200	5	10	0
10	100	50	10	0
10	100	25	10	0
10	100	10	10	0
10	100	5	10	0
10	50	25	10	0
10	50	10	10	0
10	50	5	10	0
10	20	10	10	0
10	20	5	10	0
10	10	5	10	0
12	1000	500	10	0
12	1000	400	10	0
12	1000	300	10	0
12	1000	200	10	0
12	1000	100	10	0
12	1000	50	10	0
12	1000	25	10	0
12	1000	10	10	0
12	1000	5	10	0
12	800	400	10	0
12	800	300	10	0
12	800	200	10	0
12	800	100	10	0
12	800	50	10	0
12	800	25	10	0
12	800	10	10	0
12	800	5	10	0
12	600	300	10	0
12	600	200	10	0
12	600	100	10	0
12	600	50	10	0
12	600	25	10	0
12	600	10	10	0
12	600	5	10	0
12	400	200	10	0
12	400	100	10	0
12	400	50	10	0
12	400	25	10	0
12	400	10	10	0
12	400	5	10	0
12	200	100	10	0
12	200	50	10	0
12	200	25	10	0
12	200	10	10	0
12	200	5	10	0
12	100	50	10	0
12	100	25	10	0
12	100	10	10	0
12	100	5	10	0
12	50	25	10	0
12	50	10	10	0
12	50	5	10	0
12	20	10	10	0
12	20	5	10	0
12	10	5	10	0
14	1000	500	10	0
14	1000	400	10	0
14	1000	300	10	0
14	1000	200	10	0
14	1000	100	10	0
14	1000	50	10	0
14	1000	25	10	0
14	1000	10	10	0
14	1000	5	10	0
14	800	400	10	0
14	800	300	10	0
14	800	200	10	0
14	800	100	10	0
14	800	50	10	0
14	800	25	10	0
14	800	10	10	0
14	800	5	10	0
14	600	300	10	0
14	600	200	10	0
14	600	100	10	0
14	600	50	10	0
14	600	25	10	0
14	600	10	10	0
14	600	5	10	0
14	400	200	10	0
14	400	100	10	0
14	400	50	10	0
14	400	25	10	0
14	400	10	10	0
14	400	5	10	0
14	200	100	10	0
14	200	50	10	0
14	200	25	10	0
14	200	10	10	0
14	200	5	10	0
14	100	50	10	0
14	100	25	10	0
14	100	10	10	0
14	100	5	10	0
14	50	25	10	0
14	50	10	10	0
14	50	5	10	0
14	20	10	10	0
14	20	5	10	0
14	10	5	10	0
16	1000	500	10	0
16	1000	400	10	0
16	1000	300	10	0
16	1000	200	10	0
16	1000	100	10	0
16	1000	50	10	0
16	1000	25	10	0
16	1000	10	10	0
16	1000	5	10	0
16	800	400	10	0
16	800	300	10	0
16	800	200	10	0
16	800	100	10	0
16	800	50	10	0
16	800	25	10	0
16	800	10	10	0
16	800	5	10	0
16	600	300	10	0
16	600	200	10	0
16	600	100	10	0
16	600	50	10	0
16	600	25	10	0
16	600	10	10	0
16	600	5	10	0
16	400	200	10	0
16	400	100	10	0
16	400	50	10	0
16	400	25	10	0
16	400	10	10	0
16	400	5	10	0
16	200	100	10	0
16	200	50	10	0
16	200	25	10	0
16	200	10	10	0
16	200	5	10	0
16	100	50	10	0
16	100	25	10	0
16	100	10	10	0
16	100	5	10	0
16	50	25	10	0
16	50	10	10	0
16	50	5	10	0
16	20	10	10	0
16	20	5	10	0
16	10	5	10	0
